SITE_ID,GROUP_ID,VARIABLE_GROUP,VARIABLE,DATAVALUE
AR-TF1,1450,GRP_ONEFLUX,PRODUCT_FIRST_YEAR,2016
AR-TF1,1450,GRP_ONEFLUX,PRODUCT_LAST_YEAR,2018
AR-TF1,1450,GRP_ONEFLUX,PRODUCT_NAME,AMF_AR-TF1_FLUXNET_2016-2018_v1.3_r1.zip
AR-TF1,1450,GRP_ONEFLUX,PRODUCT_ONEFLUX_VERSION,1.3.2-rc
AR-TF1,1450,GRP_ONEFLUX,PRODUCT_PROCESSING_CENTER,AMP
AR-TF1,1450,GRP_ONEFLUX,PRODUCT_PROCESSING_DATE,20251213
AR-TF1,1450,GRP_ONEFLUX,PRODUCT_SOURCE_NETWORK,AMF
AR-TF1,1450,GRP_ONEFLUX,PRODUCT_TIME_RESOLUTION,HH
AR-TF1,1451,TOWER_POWER,TOWER_POWER,Wind generator
AR-TF1,1452,SITE_FUNDING,SITE_FUNDING,DFG
AR-TF1,1453,FLUX_MEASUREMENTS,FLUX_MEASUREMENTS_DATE_END,201805171700
AR-TF1,1453,FLUX_MEASUREMENTS,FLUX_MEASUREMENTS_DATE_START,201601311800
AR-TF1,1453,FLUX_MEASUREMENTS,FLUX_MEASUREMENTS_METHOD,Eddy Covariance
AR-TF1,1453,FLUX_MEASUREMENTS,FLUX_MEASUREMENTS_OPERATIONS,Continuous operation
AR-TF1,1453,FLUX_MEASUREMENTS,FLUX_MEASUREMENTS_VARIABLE,H2O
AR-TF1,1454,LAND_OWNERSHIP,LAND_OWNERSHIP,public
AR-TF1,1455,UTC_OFFSET,UTC_OFFSET,-3
AR-TF1,1456,FLUX_MEASUREMENTS,FLUX_MEASUREMENTS_DATE_END,201805171700
AR-TF1,1456,FLUX_MEASUREMENTS,FLUX_MEASUREMENTS_DATE_START,201601311800
AR-TF1,1456,FLUX_MEASUREMENTS,FLUX_MEASUREMENTS_METHOD,Eddy Covariance
AR-TF1,1456,FLUX_MEASUREMENTS,FLUX_MEASUREMENTS_OPERATIONS,Continuous operation
AR-TF1,1456,FLUX_MEASUREMENTS,FLUX_MEASUREMENTS_VARIABLE,CO2
AR-TF1,1457,TEAM_MEMBER,TEAM_MEMBER_EMAIL,lars.kutzbach@uni-hamburg.de
AR-TF1,1457,TEAM_MEMBER,TEAM_MEMBER_INSTITUTION,Universität Hamburg
AR-TF1,1457,TEAM_MEMBER,TEAM_MEMBER_NAME,Lars Kutzbach
AR-TF1,1457,TEAM_MEMBER,TEAM_MEMBER_ROLE,PI
AR-TF1,1458,LOCATION,LOCATION_ELEV,40
AR-TF1,1458,LOCATION,LOCATION_LAT,-54.9733
AR-TF1,1458,LOCATION,LOCATION_LONG,-66.7335
AR-TF1,1459,SITE_DESC,SITE_DESC,Astelia pumila and Donatia fascicularis dominated cushion bog
AR-TF1,1460,TOWER_TYPE,TOWER_TYPE,tripod
AR-TF1,1461,FLUX_MEASUREMENTS,FLUX_MEASUREMENTS_DATE_END,201805171700
AR-TF1,1461,FLUX_MEASUREMENTS,FLUX_MEASUREMENTS_DATE_START,201601311800
AR-TF1,1461,FLUX_MEASUREMENTS,FLUX_MEASUREMENTS_METHOD,Eddy Covariance
AR-TF1,1461,FLUX_MEASUREMENTS,FLUX_MEASUREMENTS_OPERATIONS,Continuous operation
AR-TF1,1461,FLUX_MEASUREMENTS,FLUX_MEASUREMENTS_VARIABLE,H
AR-TF1,1462,RESEARCH_TOPIC,RESEARCH_TOPIC,Carbon dioxide and energy exchange
AR-TF1,1463,TOWER_POWER,TOWER_POWER,Solar panels
AR-TF1,1464,SHIPPING_ADDRESS,SHIPPING_ADDRESS,Veronica PancottoCentro Austral de Investigaciones CientíficasCADIC-CONICETBernardo Houssay 200 (V9410BFD) UshuaiaTierra del Fuego- ARGENTINA
AR-TF1,1465,SITE_CHAR,ASPECT,FLAT
AR-TF1,1465,SITE_CHAR,SURFACE_HOMOGENEITY,200
AR-TF1,1465,SITE_CHAR,TERRAIN,Flat
AR-TF1,1465,SITE_CHAR,WIND_DIRECTION,NNW
AR-TF1,1466,TEAM_MEMBER,TEAM_MEMBER_EMAIL,david.holl@uni-hamburg.de
AR-TF1,1466,TEAM_MEMBER,TEAM_MEMBER_INSTITUTION,Universität Hamburg
AR-TF1,1466,TEAM_MEMBER,TEAM_MEMBER_NAME,David Holl
AR-TF1,1466,TEAM_MEMBER,TEAM_MEMBER_ROLE,DataManager
AR-TF1,1467,NETWORK,NETWORK,AmeriFlux
AR-TF1,1468,IGBP,IGBP,WET
AR-TF1,1468,IGBP,IGBP_COMMENT,"Astelia pumila and Donatia fascicularis dominated. Also: Caltha dioneifolia, C. appendiculata, Carex antarctica, Drosera uniflora, Empetrum rubrum, Tetroncium magellanicum} and stunted Nothofagus spp."
AR-TF1,1469,TEAM_MEMBER,TEAM_MEMBER_EMAIL,pancotto@cadic-conicet.gob.ar
AR-TF1,1469,TEAM_MEMBER,TEAM_MEMBER_INSTITUTION,CADIC-CONICET
AR-TF1,1469,TEAM_MEMBER,TEAM_MEMBER_NAME,Veronica Pancotto
AR-TF1,1469,TEAM_MEMBER,TEAM_MEMBER_ROLE,PI
AR-TF1,1470,HEADER,SITE_NAME,Rio Moat bog
